[(0.7709999999999999,), (0.7340000000000001,), (0.7300000000000001,), (0.712,), (0.7629999999999999,), (0.7310000000000001,), (0.757,), (0.776,), (0.749,), (0.747,), (0.769,), (0.7490000000000001,), (0.7430000000000001,), (0.765,), (0.7709999999999999,), (0.7419999999999999,), (0.726,), (0.743,), (0.7259999999999998,), (0.768,), (0.745,), (0.748,), (0.734,), (0.759,), (0.7509999999999999,), (0.748,), (0.769,), (0.757,), (0.764,), (0.749,), (0.767,), (0.7769999999999999,), (0.7310000000000001,), (0.7610000000000001,), (0.76,), (0.7259999999999998,), (0.745,), (0.73,), (0.7790000000000001,), (0.7389999999999999,), (0.7759999999999999,), (0.7,), (0.7249999999999999,), (0.748,), (0.772,), (0.7689999999999999,), (0.728,), (0.7690000000000001,), (0.759,), (0.7400000000000002,), (0.748,), (0.762,), (0.75,), (0.7790000000000001,), (0.7340000000000001,), (0.765,), (0.7629999999999999,), (0.72,), (0.752,), (0.744,), (0.7660000000000001,), (0.713,), (0.748,), (0.7609999999999999,), (0.7230000000000001,), (0.765,), (0.74,), (0.7650000000000001,), (0.7500000000000001,), (0.718,), (0.721,), (0.7490000000000001,), (0.7649999999999999,), (0.7390000000000001,), (0.7569999999999999,), (0.726,), (0.7469999999999999,), (0.76,), (0.756,), (0.741,), (0.734,), (0.716,), (0.7,), (0.7750000000000001,), (0.7210000000000001,), (0.742,), (0.7790000000000001,), (0.7750000000000001,), (0.735,), (0.7499999999999999,), (0.7619999999999999,), (0.7000000000000001,), (0.7610000000000001,), (0.7379999999999999,), (0.7540000000000001,), (0.7590000000000001,), (0.779,), (0.769,), (0.722,), (0.763,)]
[(0.715,), (0.7530000000000001,), (0.752,), (0.7709999999999999,), (0.7220000000000001,), (0.7080000000000001,), (0.74,), (0.767,), (0.772,), (0.7310000000000001,), (0.7190000000000001,), (0.7480000000000001,), (0.766,), (0.7379999999999999,), (0.743,), (0.74,), (0.75,), (0.7619999999999999,), (0.7489999999999999,), (0.744,), (0.765,), (0.7689999999999999,), (0.7710000000000001,), (0.749,), (0.7459999999999999,), (0.743,), (0.758,), (0.749,), (0.751,), (0.766,), (0.765,), (0.728,), (0.7629999999999999,), (0.766,), (0.758,), (0.741,), (0.764,), (0.7619999999999999,), (0.759,), (0.7510000000000001,), (0.719,), (0.752,), (0.7399999999999999,), (0.765,), (0.7539999999999999,), (0.7250000000000001,), (0.766,), (0.7649999999999999,), (0.7489999999999999,), (0.72,), (0.7399999999999999,), (0.7420000000000001,), (0.724,), (0.7549999999999999,), (0.7229999999999999,), (0.7490000000000001,), (0.767,), (0.7469999999999999,), (0.7420000000000001,), (0.7699999999999999,), (0.75,), (0.752,), (0.7689999999999999,), (0.7420000000000001,), (0.74,), (0.6970000000000001,), (0.772,), (0.758,), (0.768,), (0.752,), (0.7190000000000001,), (0.745,), (0.713,), (0.758,), (0.727,), (0.7259999999999998,), (0.759,), (0.752,), (0.764,), (0.739,), (0.7619999999999999,), (0.728,), (0.774,), (0.759,), (0.7719999999999999,), (0.775,), (0.7440000000000001,), (0.738,), (0.765,), (0.707,), (0.74,), (0.7340000000000001,), (0.7500000000000001,), (0.723,), (0.753,), (0.7660000000000001,), (0.772,), (0.759,), (0.701,), (0.72,)]
[(0.727,), (0.7489999999999999,), (0.753,), (0.779,), (0.7189999999999999,), (0.706,), (0.747,), (0.77,), (0.768,), (0.7289999999999999,), (0.719,), (0.745,), (0.768,), (0.736,), (0.7440000000000001,), (0.7420000000000002,), (0.7470000000000001,), (0.76,), (0.751,), (0.741,), (0.768,), (0.768,), (0.78,), (0.7510000000000001,), (0.7470000000000001,), (0.743,), (0.76,), (0.7379999999999999,), (0.7550000000000001,), (0.762,), (0.763,), (0.724,), (0.7629999999999999,), (0.768,), (0.758,), (0.742,), (0.765,), (0.7699999999999999,), (0.751,), (0.7510000000000001,), (0.722,), (0.7499999999999998,), (0.7249999999999999,), (0.764,), (0.751,), (0.72,), (0.768,), (0.769,), (0.7390000000000001,), (0.719,), (0.7249999999999999,), (0.7420000000000001,), (0.726,), (0.754,), (0.72,), (0.7490000000000001,), (0.7659999999999999,), (0.7469999999999998,), (0.744,), (0.7710000000000001,), (0.7550000000000001,), (0.7510000000000001,), (0.7699999999999999,), (0.741,), (0.744,), (0.696,), (0.774,), (0.763,), (0.7700000000000001,), (0.7499999999999998,), (0.722,), (0.737,), (0.7129999999999999,), (0.7529999999999999,), (0.728,), (0.727,), (0.7620000000000001,), (0.7489999999999999,), (0.766,), (0.732,), (0.764,), (0.728,), (0.7769999999999999,), (0.763,), (0.7729999999999999,), (0.773,), (0.7249999999999999,), (0.7430000000000001,), (0.764,), (0.702,), (0.7430000000000001,), (0.727,), (0.746,), (0.722,), (0.7529999999999999,), (0.7710000000000001,), (0.7739999999999999,), (0.76,), (0.7,), (0.7220000000000001,)]
[(0.7530000000000001,), (0.762,), (0.726,), (0.747,), (0.7329999999999999,), (0.768,), (0.7790000000000001,), (0.7479999999999999,), (0.7380000000000001,), (0.766,), (0.742,), (0.729,), (0.723,), (0.7280000000000001,), (0.745,), (0.725,), (0.76,), (0.7779999999999999,), (0.759,), (0.7529999999999999,), (0.7230000000000001,), (0.743,), (0.7689999999999999,), (0.7270000000000001,), (0.735,), (0.7689999999999999,), (0.7529999999999999,), (0.775,), (0.7390000000000001,), (0.76,), (0.723,), (0.75,), (0.7490000000000001,), (0.767,), (0.721,), (0.7660000000000002,), (0.75,), (0.7620000000000001,), (0.7650000000000001,), (0.6979999999999998,), (0.7470000000000001,), (0.7739999999999999,), (0.748,), (0.744,), (0.7449999999999999,), (0.7630000000000001,), (0.768,), (0.78,), (0.7380000000000001,), (0.744,), (0.754,), (0.781,), (0.752,), (0.7730000000000002,), (0.756,), (0.768,), (0.7129999999999999,), (0.726,), (0.765,), (0.763,), (0.7699999999999999,), (0.751,), (0.7660000000000001,), (0.762,), (0.758,), (0.7580000000000001,), (0.7629999999999999,), (0.749,), (0.7490000000000001,), (0.762,), (0.7709999999999999,), (0.752,), (0.7539999999999999,), (0.75,), (0.7129999999999999,), (0.774,), (0.727,), (0.7490000000000001,), (0.736,), (0.7459999999999999,), (0.7699999999999999,), (0.7700000000000001,), (0.757,), (0.751,), (0.7430000000000001,), (0.758,), (0.732,), (0.777,), (0.721,), (0.768,), (0.7430000000000001,), (0.7380000000000001,), (0.742,), (0.772,), (0.779,), (0.7620000000000001,), (0.771,), (0.7639999999999999,), (0.727,), (0.767,)]
[(0.7500000000000001,), (0.76,), (0.7300000000000001,), (0.7459999999999999,), (0.732,), (0.766,), (0.7769999999999999,), (0.7500000000000002,), (0.7360000000000001,), (0.7580000000000001,), (0.734,), (0.7269999999999999,), (0.7240000000000001,), (0.7289999999999999,), (0.7460000000000001,), (0.7240000000000001,), (0.7630000000000001,), (0.7769999999999999,), (0.759,), (0.743,), (0.723,), (0.738,), (0.771,), (0.728,), (0.732,), (0.766,), (0.75,), (0.766,), (0.7499999999999999,), (0.7550000000000001,), (0.7289999999999999,), (0.756,), (0.745,), (0.764,), (0.7310000000000001,), (0.768,), (0.7489999999999999,), (0.759,), (0.7609999999999999,), (0.708,), (0.7380000000000001,), (0.775,), (0.751,), (0.73,), (0.745,), (0.7619999999999999,), (0.765,), (0.772,), (0.742,), (0.7390000000000001,), (0.7460000000000001,), (0.7769999999999999,), (0.7559999999999999,), (0.77,), (0.7629999999999999,), (0.772,), (0.7150000000000001,), (0.7280000000000001,), (0.761,), (0.744,), (0.7729999999999999,), (0.744,), (0.7590000000000001,), (0.7659999999999998,), (0.76,), (0.7629999999999999,), (0.7600000000000001,), (0.744,), (0.7390000000000001,), (0.7550000000000001,), (0.767,), (0.744,), (0.7539999999999999,), (0.7440000000000001,), (0.715,), (0.7690000000000001,), (0.7309999999999999,), (0.743,), (0.734,), (0.7389999999999999,), (0.7639999999999999,), (0.7680000000000001,), (0.7579999999999999,), (0.744,), (0.7410000000000001,), (0.757,), (0.742,), (0.7739999999999999,), (0.7220000000000001,), (0.768,), (0.7430000000000001,), (0.741,), (0.7469999999999999,), (0.77,), (0.774,), (0.768,), (0.7790000000000001,), (0.7669999999999999,), (0.726,), (0.764,)]
[(0.7589999999999999,), (0.766,), (0.742,), (0.775,), (0.721,), (0.765,), (0.7470000000000001,), (0.7659999999999999,), (0.744,), (0.75,), (0.7400000000000001,), (0.7569999999999999,), (0.755,), (0.765,), (0.751,), (0.759,), (0.756,), (0.7529999999999999,), (0.7700000000000001,), (0.748,), (0.73,), (0.7720000000000001,), (0.748,), (0.7689999999999999,), (0.757,), (0.736,), (0.7419999999999999,), (0.7529999999999999,), (0.7660000000000001,), (0.7510000000000001,), (0.7700000000000001,), (0.759,), (0.752,), (0.755,), (0.765,), (0.7429999999999999,), (0.7549999999999999,), (0.7410000000000001,), (0.7630000000000001,), (0.7460000000000001,), (0.76,), (0.745,), (0.758,), (0.7629999999999999,), (0.7609999999999999,), (0.765,), (0.7450000000000001,), (0.768,), (0.7609999999999999,), (0.73,), (0.772,), (0.7629999999999999,), (0.7609999999999999,), (0.7370000000000001,), (0.7650000000000001,), (0.7470000000000001,), (0.764,), (0.743,), (0.755,), (0.7649999999999999,), (0.7470000000000001,), (0.7529999999999999,), (0.761,), (0.718,), (0.7290000000000001,), (0.768,), (0.726,), (0.764,), (0.7499999999999999,), (0.752,), (0.7630000000000001,), (0.7699999999999999,), (0.7460000000000001,), (0.7610000000000001,), (0.7610000000000001,), (0.76,), (0.7460000000000001,), (0.735,), (0.7190000000000001,), (0.751,), (0.7489999999999999,), (0.736,), (0.7449999999999999,), (0.7609999999999999,), (0.7630000000000001,), (0.751,), (0.748,), (0.771,), (0.7349999999999999,), (0.752,), (0.7659999999999999,), (0.749,), (0.759,), (0.778,), (0.751,), (0.7540000000000001,), (0.6990000000000001,), (0.726,), (0.7660000000000001,), (0.752,)]
[(0.7619999999999999,), (0.7710000000000001,), (0.7369999999999999,), (0.7789999999999998,), (0.725,), (0.7680000000000001,), (0.7500000000000001,), (0.7659999999999999,), (0.74,), (0.752,), (0.7459999999999999,), (0.7550000000000001,), (0.743,), (0.767,), (0.759,), (0.7590000000000001,), (0.772,), (0.7529999999999999,), (0.766,), (0.7459999999999999,), (0.7270000000000001,), (0.766,), (0.7380000000000001,), (0.765,), (0.757,), (0.738,), (0.75,), (0.744,), (0.772,), (0.757,), (0.7689999999999999,), (0.769,), (0.7600000000000001,), (0.7550000000000001,), (0.766,), (0.741,), (0.7540000000000001,), (0.7469999999999999,), (0.757,), (0.749,), (0.7700000000000001,), (0.742,), (0.7609999999999999,), (0.7629999999999999,), (0.763,), (0.7689999999999999,), (0.753,), (0.7689999999999999,), (0.7689999999999999,), (0.725,), (0.774,), (0.766,), (0.7649999999999999,), (0.737,), (0.769,), (0.743,), (0.763,), (0.748,), (0.75,), (0.76,), (0.7490000000000001,), (0.751,), (0.766,), (0.7320000000000001,), (0.7300000000000001,), (0.764,), (0.73,), (0.7689999999999999,), (0.749,), (0.75,), (0.767,), (0.772,), (0.744,), (0.7629999999999999,), (0.7590000000000001,), (0.757,), (0.748,), (0.739,), (0.733,), (0.7559999999999999,), (0.747,), (0.7310000000000001,), (0.757,), (0.7629999999999999,), (0.77,), (0.745,), (0.7469999999999999,), (0.7649999999999999,), (0.7390000000000001,), (0.7550000000000001,), (0.767,), (0.744,), (0.7620000000000001,), (0.7709999999999999,), (0.7659999999999999,), (0.748,), (0.7289999999999999,), (0.7280000000000001,), (0.7649999999999999,), (0.745,)]
[(0.738,), (0.768,), (0.752,), (0.773,), (0.743,), (0.748,), (0.771,), (0.766,), (0.748,), (0.771,), (0.743,), (0.7590000000000001,), (0.752,), (0.7350000000000001,), (0.764,), (0.7489999999999999,), (0.742,), (0.743,), (0.7470000000000001,), (0.75,), (0.772,), (0.7270000000000001,), (0.6980000000000002,), (0.7620000000000001,), (0.7440000000000001,), (0.74,), (0.7379999999999999,), (0.768,), (0.766,), (0.726,), (0.766,), (0.764,), (0.7070000000000001,), (0.7630000000000001,), (0.758,), (0.731,), (0.7499999999999999,), (0.756,), (0.764,), (0.7369999999999999,), (0.756,), (0.746,), (0.7769999999999999,), (0.7459999999999999,), (0.76,), (0.776,), (0.762,), (0.7570000000000001,), (0.744,), (0.7319999999999999,), (0.7540000000000001,), (0.7670000000000001,), (0.769,), (0.7529999999999999,), (0.757,), (0.757,), (0.7689999999999999,), (0.77,), (0.758,), (0.735,), (0.7449999999999999,), (0.7659999999999999,), (0.7790000000000001,), (0.741,), (0.7510000000000001,), (0.78,), (0.7769999999999999,), (0.7699999999999999,), (0.739,), (0.7689999999999999,), (0.778,), (0.76,), (0.7590000000000001,), (0.744,), (0.724,), (0.7649999999999999,), (0.752,), (0.765,), (0.775,), (0.7619999999999999,), (0.739,), (0.7689999999999999,), (0.7640000000000001,), (0.749,), (0.7690000000000001,), (0.777,), (0.7549999999999999,), (0.748,), (0.758,), (0.7630000000000001,), (0.7630000000000001,), (0.7640000000000001,), (0.718,), (0.755,), (0.738,), (0.741,), (0.773,), (0.724,), (0.748,), (0.742,)]
[(0.744,), (0.7709999999999999,), (0.7609999999999999,), (0.7699999999999999,), (0.739,), (0.75,), (0.772,), (0.767,), (0.7479999999999999,), (0.7699999999999999,), (0.743,), (0.748,), (0.75,), (0.747,), (0.761,), (0.747,), (0.736,), (0.7450000000000001,), (0.7459999999999999,), (0.762,), (0.779,), (0.7260000000000002,), (0.737,), (0.762,), (0.746,), (0.7420000000000001,), (0.739,), (0.7709999999999999,), (0.768,), (0.726,), (0.7709999999999999,), (0.7699999999999999,), (0.708,), (0.764,), (0.76,), (0.7379999999999999,), (0.757,), (0.7550000000000001,), (0.7660000000000001,), (0.737,), (0.749,), (0.7449999999999999,), (0.7779999999999999,), (0.748,), (0.758,), (0.7790000000000001,), (0.762,), (0.755,), (0.7489999999999999,), (0.74,), (0.745,), (0.7710000000000001,), (0.773,), (0.759,), (0.76,), (0.7539999999999999,), (0.777,), (0.77,), (0.76,), (0.736,), (0.7449999999999999,), (0.76,), (0.778,), (0.7430000000000001,), (0.7510000000000001,), (0.7769999999999999,), (0.7779999999999999,), (0.775,), (0.74,), (0.776,), (0.7809999999999999,), (0.76,), (0.7590000000000001,), (0.7490000000000001,), (0.7270000000000001,), (0.758,), (0.756,), (0.7710000000000001,), (0.7769999999999999,), (0.76,), (0.744,), (0.743,), (0.76,), (0.751,), (0.773,), (0.78,), (0.7529999999999999,), (0.7450000000000001,), (0.7560000000000001,), (0.763,), (0.764,), (0.7660000000000001,), (0.7240000000000001,), (0.7550000000000001,), (0.7420000000000001,), (0.7379999999999999,), (0.774,), (0.7179999999999999,), (0.752,), (0.745,)]
[(0.74,), (0.764,), (0.768,), (0.7569999999999999,), (0.763,), (0.762,), (0.772,), (0.757,), (0.7510000000000001,), (0.7529999999999999,), (0.7389999999999999,), (0.7470000000000001,), (0.7710000000000001,), (0.7570000000000001,), (0.74,), (0.772,), (0.7430000000000001,), (0.7369999999999999,), (0.768,), (0.78,), (0.7449999999999999,), (0.7770000000000001,), (0.7710000000000001,), (0.78,), (0.75,), (0.7729999999999999,), (0.756,), (0.7460000000000001,), (0.7449999999999999,), (0.7689999999999999,), (0.736,), (0.777,), (0.7469999999999999,), (0.748,), (0.76,), (0.742,), (0.75,), (0.7259999999999999,), (0.7619999999999999,), (0.738,), (0.7430000000000001,), (0.765,), (0.7689999999999999,), (0.776,), (0.7710000000000001,), (0.741,), (0.7319999999999999,), (0.757,), (0.7510000000000001,), (0.7470000000000001,), (0.769,), (0.7619999999999999,), (0.741,), (0.7660000000000001,), (0.7590000000000001,), (0.7749999999999999,), (0.74,), (0.742,), (0.7690000000000001,), (0.7270000000000001,), (0.7249999999999999,), (0.7729999999999999,), (0.77,), (0.742,), (0.764,), (0.7530000000000001,), (0.76,), (0.769,), (0.7529999999999999,), (0.7510000000000001,), (0.731,), (0.768,), (0.752,), (0.7619999999999999,), (0.759,), (0.7570000000000001,), (0.744,), (0.752,), (0.744,), (0.761,), (0.762,), (0.7470000000000001,), (0.742,), (0.756,), (0.751,), (0.7450000000000001,), (0.772,), (0.7689999999999999,), (0.749,), (0.765,), (0.759,), (0.7629999999999999,), (0.741,), (0.724,), (0.748,), (0.747,), (0.7769999999999999,), (0.74,), (0.7770000000000001,), (0.7699999999999999,)]
[(0.74,), (0.764,), (0.766,), (0.756,), (0.762,), (0.7640000000000001,), (0.77,), (0.756,), (0.752,), (0.751,), (0.7389999999999999,), (0.7470000000000001,), (0.772,), (0.7560000000000001,), (0.7390000000000001,), (0.764,), (0.7459999999999999,), (0.7389999999999999,), (0.767,), (0.7739999999999998,), (0.7549999999999999,), (0.7770000000000001,), (0.772,), (0.78,), (0.751,), (0.7739999999999998,), (0.755,), (0.7449999999999999,), (0.7449999999999999,), (0.768,), (0.7370000000000001,), (0.779,), (0.7469999999999999,), (0.7390000000000001,), (0.76,), (0.7529999999999999,), (0.749,), (0.7270000000000001,), (0.7629999999999999,), (0.739,), (0.7430000000000001,), (0.766,), (0.767,), (0.775,), (0.7710000000000001,), (0.741,), (0.7319999999999999,), (0.754,), (0.752,), (0.7459999999999999,), (0.768,), (0.7639999999999999,), (0.745,), (0.7669999999999999,), (0.759,), (0.775,), (0.74,), (0.744,), (0.7649999999999999,), (0.7310000000000001,), (0.728,), (0.7689999999999999,), (0.771,), (0.739,), (0.774,), (0.7530000000000001,), (0.759,), (0.762,), (0.7519999999999999,), (0.752,), (0.742,), (0.766,), (0.7550000000000001,), (0.76,), (0.7609999999999999,), (0.7560000000000001,), (0.744,), (0.752,), (0.7469999999999999,), (0.7619999999999999,), (0.763,), (0.7490000000000001,), (0.741,), (0.756,), (0.748,), (0.7450000000000001,), (0.764,), (0.768,), (0.7489999999999999,), (0.765,), (0.7549999999999999,), (0.7629999999999999,), (0.741,), (0.728,), (0.747,), (0.7539999999999999,), (0.7769999999999999,), (0.74,), (0.7770000000000001,), (0.78,)]
[(0.768,), (0.7629999999999999,), (0.7770000000000001,), (0.77,), (0.768,), (0.751,), (0.7370000000000001,), (0.7530000000000001,), (0.7529999999999999,), (0.7569999999999999,), (0.76,), (0.774,), (0.772,), (0.7769999999999999,), (0.766,), (0.733,), (0.771,), (0.762,), (0.7430000000000001,), (0.7710000000000001,), (0.765,), (0.74,), (0.7219999999999999,), (0.757,), (0.72,), (0.77,), (0.748,), (0.726,), (0.7450000000000001,), (0.745,), (0.7649999999999999,), (0.768,), (0.752,), (0.741,), (0.7590000000000001,), (0.7550000000000001,), (0.7619999999999999,), (0.736,), (0.7710000000000001,), (0.771,), (0.744,), (0.76,), (0.76,), (0.745,), (0.745,), (0.768,), (0.769,), (0.7639999999999999,), (0.768,), (0.7550000000000001,), (0.75,), (0.752,), (0.741,), (0.7390000000000001,), (0.7689999999999999,), (0.7689999999999999,), (0.759,), (0.7389999999999999,), (0.772,), (0.737,), (0.745,), (0.782,), (0.7450000000000002,), (0.752,), (0.7370000000000001,), (0.772,), (0.755,), (0.7449999999999999,), (0.729,), (0.7550000000000001,), (0.768,), (0.748,), (0.768,), (0.758,), (0.7460000000000001,), (0.756,), (0.7670000000000001,), (0.76,), (0.77,), (0.7790000000000001,), (0.743,), (0.7769999999999999,), (0.741,), (0.751,), (0.7699999999999999,), (0.7809999999999999,), (0.742,), (0.7329999999999999,), (0.762,), (0.756,), (0.772,), (0.7630000000000001,), (0.7370000000000001,), (0.743,), (0.7470000000000001,), (0.7729999999999999,), (0.748,), (0.743,), (0.7520000000000001,), (0.7590000000000001,)]
[(0.7699999999999999,), (0.767,), (0.778,), (0.7710000000000001,), (0.764,), (0.75,), (0.741,), (0.7550000000000001,), (0.7529999999999999,), (0.7569999999999999,), (0.765,), (0.777,), (0.77,), (0.7769999999999999,), (0.7649999999999999,), (0.7360000000000001,), (0.768,), (0.763,), (0.746,), (0.7700000000000001,), (0.765,), (0.7419999999999999,), (0.7230000000000001,), (0.753,), (0.72,), (0.7699999999999999,), (0.747,), (0.727,), (0.7460000000000001,), (0.7259999999999999,), (0.764,), (0.769,), (0.75,), (0.7399999999999999,), (0.7559999999999999,), (0.749,), (0.768,), (0.741,), (0.7730000000000001,), (0.768,), (0.743,), (0.76,), (0.7609999999999999,), (0.7420000000000001,), (0.7459999999999999,), (0.7700000000000001,), (0.768,), (0.768,), (0.7690000000000001,), (0.749,), (0.7449999999999999,), (0.7529999999999999,), (0.7380000000000001,), (0.737,), (0.7699999999999999,), (0.765,), (0.762,), (0.7369999999999999,), (0.7710000000000001,), (0.76,), (0.745,), (0.777,), (0.742,), (0.752,), (0.7380000000000002,), (0.7639999999999999,), (0.7570000000000001,), (0.745,), (0.729,), (0.76,), (0.768,), (0.748,), (0.769,), (0.757,), (0.7470000000000001,), (0.758,), (0.763,), (0.758,), (0.7680000000000001,), (0.7809999999999999,), (0.7459999999999999,), (0.776,), (0.748,), (0.7549999999999999,), (0.7689999999999999,), (0.776,), (0.744,), (0.739,), (0.77,), (0.758,), (0.7620000000000001,), (0.7630000000000001,), (0.735,), (0.7489999999999999,), (0.751,), (0.774,), (0.742,), (0.743,), (0.7529999999999999,), (0.768,)]
[(0.78,), (0.7659999999999999,), (0.775,), (0.775,), (0.727,), (0.7319999999999999,), (0.736,), (0.7689999999999999,), (0.752,), (0.752,), (0.7709999999999999,), (0.737,), (0.7699999999999998,), (0.7420000000000001,), (0.7410000000000001,), (0.766,), (0.768,), (0.74,), (0.752,), (0.7370000000000001,), (0.768,), (0.752,), (0.7420000000000001,), (0.759,), (0.7510000000000001,), (0.7350000000000001,), (0.7619999999999999,), (0.7400000000000002,), (0.7789999999999999,), (0.7370000000000001,), (0.7709999999999999,), (0.76,), (0.738,), (0.744,), (0.756,), (0.745,), (0.738,), (0.757,), (0.761,), (0.766,), (0.7390000000000001,), (0.768,), (0.77,), (0.75,), (0.744,), (0.7770000000000001,), (0.735,), (0.736,), (0.756,), (0.752,), (0.766,), (0.724,), (0.74,), (0.759,), (0.742,), (0.766,), (0.7459999999999999,), (0.754,), (0.765,), (0.768,), (0.7769999999999999,), (0.7779999999999999,), (0.763,), (0.7559999999999999,), (0.75,), (0.729,), (0.7470000000000001,), (0.7689999999999999,), (0.742,), (0.758,), (0.768,), (0.756,), (0.765,), (0.7670000000000001,), (0.727,), (0.7380000000000001,), (0.7489999999999999,), (0.7259999999999999,), (0.7430000000000001,), (0.7419999999999998,), (0.744,), (0.7630000000000001,), (0.738,), (0.7499999999999999,), (0.7630000000000001,), (0.7729999999999999,), (0.78,), (0.7390000000000001,), (0.768,), (0.7729999999999999,), (0.767,), (0.759,), (0.7659999999999999,), (0.732,), (0.742,), (0.7670000000000001,), (0.738,), (0.745,), (0.7319999999999999,), (0.7770000000000001,)]
[(0.78,), (0.7659999999999999,), (0.774,), (0.779,), (0.726,), (0.7329999999999999,), (0.7369999999999999,), (0.7689999999999999,), (0.752,), (0.752,), (0.7709999999999999,), (0.738,), (0.7699999999999998,), (0.7420000000000001,), (0.736,), (0.766,), (0.769,), (0.7360000000000001,), (0.753,), (0.7370000000000001,), (0.769,), (0.752,), (0.734,), (0.758,), (0.752,), (0.7350000000000001,), (0.76,), (0.7400000000000002,), (0.7779999999999999,), (0.7370000000000001,), (0.7709999999999999,), (0.761,), (0.7409999999999999,), (0.7470000000000001,), (0.755,), (0.7430000000000001,), (0.738,), (0.757,), (0.761,), (0.766,), (0.7370000000000001,), (0.769,), (0.769,), (0.75,), (0.7450000000000001,), (0.776,), (0.735,), (0.7369999999999999,), (0.7529999999999999,), (0.751,), (0.766,), (0.7249999999999999,), (0.742,), (0.759,), (0.742,), (0.767,), (0.7459999999999999,), (0.754,), (0.7639999999999999,), (0.7689999999999999,), (0.7790000000000001,), (0.7769999999999999,), (0.763,), (0.758,), (0.75,), (0.73,), (0.7470000000000001,), (0.7689999999999999,), (0.742,), (0.758,), (0.768,), (0.759,), (0.7790000000000001,), (0.7670000000000001,), (0.726,), (0.7390000000000001,), (0.75,), (0.7259999999999999,), (0.744,), (0.737,), (0.7460000000000001,), (0.7630000000000001,), (0.738,), (0.75,), (0.7670000000000001,), (0.7739999999999999,), (0.7790000000000001,), (0.7390000000000001,), (0.7689999999999999,), (0.774,), (0.7670000000000001,), (0.756,), (0.7659999999999999,), (0.733,), (0.742,), (0.7640000000000001,), (0.738,), (0.745,), (0.7319999999999999,), (0.7770000000000001,)]
[(0.7709999999999999,), (0.742,), (0.7679999999999998,), (0.758,), (0.7380000000000001,), (0.777,), (0.7729999999999999,), (0.7450000000000001,), (0.7689999999999999,), (0.7689999999999999,), (0.768,), (0.768,), (0.752,), (0.7509999999999999,), (0.767,), (0.772,), (0.729,), (0.758,), (0.7369999999999999,), (0.752,), (0.7380000000000001,), (0.758,), (0.752,), (0.765,), (0.7590000000000001,), (0.773,), (0.7670000000000001,), (0.756,), (0.771,), (0.774,), (0.7370000000000001,), (0.7739999999999999,), (0.76,), (0.769,), (0.716,), (0.7380000000000001,), (0.733,), (0.771,), (0.738,), (0.768,), (0.7409999999999999,), (0.751,), (0.736,), (0.726,), (0.7490000000000001,), (0.764,), (0.7510000000000001,), (0.742,), (0.73,), (0.746,), (0.7670000000000001,), (0.76,), (0.7689999999999999,), (0.769,), (0.7270000000000001,), (0.75,), (0.7670000000000001,), (0.7520000000000001,), (0.7520000000000001,), (0.7630000000000001,), (0.7409999999999999,), (0.7460000000000001,), (0.7620000000000001,), (0.767,), (0.772,), (0.7630000000000001,), (0.74,), (0.7630000000000001,), (0.7520000000000001,), (0.758,), (0.7360000000000001,), (0.7620000000000001,), (0.7530000000000001,), (0.7510000000000001,), (0.7449999999999999,), (0.757,), (0.7400000000000002,), (0.7540000000000001,), (0.7390000000000001,), (0.7709999999999999,), (0.752,), (0.763,), (0.762,), (0.7380000000000001,), (0.7540000000000001,), (0.73,), (0.7520000000000001,), (0.731,), (0.7470000000000001,), (0.748,), (0.7420000000000001,), (0.759,), (0.734,), (0.759,), (0.756,), (0.7559999999999999,), (0.745,), (0.744,), (0.732,), (0.7580000000000001,)]
[(0.768,), (0.737,), (0.7609999999999999,), (0.757,), (0.741,), (0.776,), (0.775,), (0.744,), (0.767,), (0.767,), (0.771,), (0.7670000000000001,), (0.742,), (0.751,), (0.7670000000000001,), (0.7759999999999999,), (0.733,), (0.7430000000000001,), (0.7330000000000001,), (0.758,), (0.743,), (0.758,), (0.7510000000000001,), (0.7630000000000001,), (0.7779999999999999,), (0.7680000000000001,), (0.768,), (0.751,), (0.7700000000000001,), (0.7670000000000001,), (0.733,), (0.7649999999999999,), (0.7569999999999999,), (0.769,), (0.719,), (0.743,), (0.7390000000000001,), (0.771,), (0.7380000000000001,), (0.771,), (0.728,), (0.752,), (0.724,), (0.7289999999999999,), (0.752,), (0.7689999999999999,), (0.7530000000000001,), (0.7379999999999999,), (0.7340000000000001,), (0.7460000000000001,), (0.7660000000000002,), (0.752,), (0.768,), (0.764,), (0.7230000000000001,), (0.7459999999999999,), (0.764,), (0.752,), (0.7520000000000001,), (0.7599999999999999,), (0.728,), (0.7450000000000001,), (0.768,), (0.7610000000000001,), (0.7710000000000001,), (0.767,), (0.7470000000000001,), (0.7689999999999999,), (0.7529999999999999,), (0.7549999999999999,), (0.7379999999999999,), (0.7729999999999999,), (0.76,), (0.752,), (0.7449999999999999,), (0.7639999999999999,), (0.7390000000000002,), (0.748,), (0.7379999999999999,), (0.768,), (0.7559999999999999,), (0.764,), (0.759,), (0.7349999999999999,), (0.757,), (0.727,), (0.7540000000000001,), (0.722,), (0.7310000000000001,), (0.7429999999999998,), (0.745,), (0.759,), (0.716,), (0.759,), (0.7569999999999999,), (0.759,), (0.74,), (0.7649999999999999,), (0.733,), (0.756,)]
